,gameId,blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,redWins,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,matchMin
131,KR_6406815590,False,22967,3101,42,8.4,264,56,22079,0,10,17,12,17,3,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0,True,29476,2506,46,9.2,327,84,29867,1,17,10,7,24,2,1,0,TOP_LANE,2,0,2,0,0,0,,0,1,22
132,KR_6421817558,False,20683,3563,44,8.8,292,56,17917,0,7,11,3,15,2,0,0,,0,0,0,0,0,1,"FIRE_DRAGON,EARTH_DRAGON",2,0,True,26764,3444,45,9.0,343,84,20738,1,11,7,10,18,4,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,23
133,KR_6412329925,True,23626,3156,43,8.6,267,64,31341,0,12,17,10,35,2,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,False,27495,3350,44,8.8,252,76,29766,1,17,12,16,21,0,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,35
134,KR_6446778461,True,24816,1896,42,8.4,248,60,27365,0,13,10,11,26,3,1,0,MID_LANE,1,1,0,0,0,1,HEXTECH_DRAGON,1,0,False,21978,1803,41,8.2,240,58,25356,1,10,13,7,17,3,0,0,,0,0,0,0,0,0,,0,0,23
135,KR_6443884753,True,23250,3450,44,8.8,328,84,23106,0,9,8,10,337,5,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0,False,22503,1468,43,8.6,321,52,21055,1,8,9,8,24,3,0,0,,0,0,0,0,0,0,,0,1,36
136,KR_6445720973,True,24031,2511,42,8.4,283,64,30530,1,10,14,10,25,4,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,1,False,25172,4337,45,9.0,277,66,22713,0,14,10,10,21,2,0,0,,0,0,0,0,0,0,,0,0,44
137,KR_6433586029,True,25926,3136,45,9.0,316,68,26879,1,15,6,26,22,8,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,False,22371,4251,42,8.4,282,87,18536,0,6,15,8,28,7,0,0,,0,0,0,0,0,0,,0,1,23
138,KR_6445102294,True,25533,2763,43,8.6,305,55,26369,1,14,12,16,28,6,0,0,,0,0,0,0,0,0,,0,0,False,24449,2194,42,8.4,243,80,22272,0,12,14,9,50,4,0,0,,0,0,0,0,0,0,,0,1,24
139,KR_6380964007,False,23055,4525,42,8.4,284,74,28101,0,10,21,7,15,4,0,0,,0,0,0,0,0,0,,0,0,True,28270,2805,45,9.0,327,56,30743,1,21,10,20,17,2,1,0,MID_LANE,1,1,0,0,0,1,AIR_DRAGON,1,1,30
140,KR_6421432081,True,26235,4495,43,8.6,253,62,31490,0,18,20,17,19,7,0,0,,0,0,0,0,0,0,,0,0,False,27327,1987,41,8.2,251,40,36603,1,20,18,28,24,4,1,0,BOT_LANE,1,0,0,1,0,1,WATER_DRAGON,1,1,35
141,KR_6439979607,False,22682,3182,41,8.2,255,59,25627,0,7,12,6,42,4,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,True,22692,5077,41,8.2,277,32,23501,1,12,7,15,22,4,0,0,,0,0,0,0,0,0,,0,0,34
142,KR_6439712725,False,23772,2647,43,8.6,312,56,21236,1,11,11,9,23,4,0,0,,0,0,0,0,0,0,,0,1,True,23619,2389,45,9.0,261,76,21618,0,11,11,9,84,5,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0,35
143,KR_6437687248,True,25443,1738,44,8.8,288,76,23410,0,13,14,15,66,6,0,0,,0,0,0,0,0,0,,0,0,False,27720,5220,46,9.2,300,72,26407,1,14,13,9,18,28,1,0,BOT_LANE,1,0,0,1,0,0,,0,1,40
144,KR_6430840688,False,21959,5019,43,8.6,235,76,26162,0,9,16,8,20,4,0,0,,0,0,0,0,0,0,,0,0,True,27688,7703,44,8.8,304,56,33689,1,16,9,15,21,5,1,0,MID_LANE,1,1,0,0,0,0,,0,1,46
145,KR_6446492938,True,22640,3085,43,8.6,293,76,20364,1,8,6,5,21,7,0,0,,0,0,0,0,0,0,,0,1,False,21191,3001,42,8.4,261,64,20409,0,6,8,12,188,8,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,35
146,KR_6338767966,False,24887,3932,46,9.2,274,80,19721,0,12,9,14,13,6,1,0,BOT_LANE,1,0,0,1,0,1,AIR_DRAGON,1,0,True,23071,1965,44,8.8,320,80,22193,1,9,12,2,37,3,0,0,,0,0,0,0,0,0,,0,0,39
147,KR_6441761606,False,24501,1750,43,8.6,274,56,31247,1,13,18,10,39,3,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,True,29666,5661,44,8.8,307,76,35352,0,18,13,14,29,9,1,0,MID_LANE,1,1,0,0,0,0,,0,1,27
148,KR_6403564692,True,30841,2231,44,8.8,277,42,30465,0,25,17,23,23,3,1,0,BOT_LANE,1,0,0,1,0,0,,0,0,False,28340,3555,43,8.6,275,96,31132,1,17,25,21,42,2,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,31
149,KR_6435991470,False,22872,1937,46,9.2,285,88,19739,1,10,7,9,30,3,0,0,,0,0,0,0,0,0,,0,0,True,23261,4041,45,9.0,324,68,23426,0,7,10,3,19,4,0,0,,0,0,0,0,0,0,,0,0,33
150,KR_6446782236,True,21655,2510,43,8.6,301,80,22880,0,7,5,8,19,5,0,0,,0,0,0,0,0,0,,0,0,False,20775,2445,42,8.4,290,64,16850,1,5,7,3,27,4,0,0,,0,0,0,0,0,0,,0,0,30
151,KR_6445997904,True,23856,2111,45,9.0,279,91,25914,1,14,4,6,24,4,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,1,False,21520,2320,44,8.8,301,68,24225,0,4,14,0,24,5,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,37
152,KR_6440888508,True,22118,3138,43,8.6,251,66,23516,1,9,12,10,16,1,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,False,24467,3712,45,9.0,303,57,23965,0,12,9,9,33,1,0,0,,0,0,0,0,0,0,,0,1,31
153,KR_6348819136,False,22829,4680,43,8.6,303,60,22499,0,7,12,4,22,3,0,0,,0,0,0,0,0,0,,0,0,True,26463,4398,43,8.6,323,56,21458,1,12,7,11,20,4,1,0,TOP_LANE,2,0,2,0,0,1,FIRE_DRAGON,1,1,38
154,KR_6446752382,True,23272,2742,42,8.4,252,32,27624,1,11,8,13,27,6,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,1,False,21674,1694,43,8.6,252,63,22690,0,8,11,7,185,11,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,29
155,KR_6405378512,True,30445,2765,45,9.0,359,84,32349,1,18,3,13,25,1,1,0,TOP_LANE,3,0,2,1,0,1,CHEMTECH_DRAGON,1,1,False,18942,1477,41,8.2,239,68,17114,0,3,18,3,12,1,0,0,,0,0,0,0,0,0,,0,0,17
156,KR_6425395596,False,21167,3933,44,8.8,295,72,26847,1,4,10,2,27,1,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,True,23901,2121,45,9.0,257,87,28672,0,10,4,12,98,6,0,0,,0,0,0,0,0,0,,0,1,28
157,KR_6423390473,False,20971,4455,42,8.4,217,68,20697,0,9,8,7,22,5,0,0,,0,0,0,0,0,0,FIRE_DRAGON,1,0,True,25855,4390,44,8.8,319,72,20914,1,8,9,6,23,3,1,0,TOP_LANE,3,2,1,0,0,1,WATER_DRAGON,1,1,29
158,KR_6422663035,True,24381,3231,43,8.6,301,40,25981,0,10,9,10,31,7,0,0,,0,0,0,0,0,0,,0,1,False,22119,1784,42,8.4,293,64,18693,1,9,10,13,23,3,0,0,,0,0,0,0,0,0,,0,0,38
159,KR_6438530256,True,28145,4140,45,9.0,327,64,32129,1,17,9,16,28,5,1,0,MID_LANE,1,1,0,0,0,1,HEXTECH_DRAGON,1,1,False,22069,2869,40,8.0,233,64,26012,0,9,17,12,23,6,0,0,,0,0,0,0,0,0,,0,0,21
160,KR_6383073372,False,24054,2424,44,8.8,257,64,25988,1,12,16,7,21,5,0,0,,0,0,0,0,0,0,,0,0,True,25783,1253,44,8.8,313,68,29678,0,16,12,10,28,6,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1,42
161,KR_6329071538,False,25865,2445,45,9.0,278,44,24479,1,18,9,16,20,1,0,0,,0,0,0,0,0,0,,0,1,True,22466,713,43,8.6,301,48,27669,0,9,18,6,37,7,0,0,,0,0,0,0,0,0,,0,0,32
162,KR_6392849364,False,21064,669,43,8.6,287,64,14524,0,7,8,3,35,4,0,0,,0,0,0,0,0,0,,0,1,True,26042,5767,46,9.2,324,64,22722,1,8,7,7,24,2,1,0,BOT_LANE,3,1,0,2,0,1,HEXTECH_DRAGON,1,0,26
163,KR_6338699071,False,27261,3006,45,9.0,297,55,25796,0,15,4,15,26,5,0,0,,0,0,0,0,0,0,,0,1,True,21312,3564,41,8.2,307,64,21042,1,4,15,2,129,4,1,0,MID_LANE,2,1,0,1,0,1,CHEMTECH_DRAGON,1,0,34
164,KR_6401481753,True,28240,5600,45,9.0,298,84,25529,1,17,10,20,17,31,0,0,,0,0,0,0,0,1,"EARTH_DRAGON,WATER_DRAGON",2,0,False,25742,2747,43,8.6,325,76,27222,0,10,17,8,66,4,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,40
165,KR_6409286740,True,24298,3658,44,8.8,264,68,22136,1,12,2,9,26,4,1,0,TOP_LANE,1,0,1,0,0,1,HEXTECH_DRAGON,1,0,False,21235,2900,42,8.4,292,98,17747,0,2,12,0,23,4,0,0,,0,0,0,0,0,0,,0,1,42
166,KR_6446498649,True,27897,7012,45,9.0,296,74,27619,1,16,8,12,20,5,1,0,MID_LANE,1,1,0,0,0,1,"FIRE_DRAGON,CHEMTECH_DRAGON",2,1,False,20552,777,41,8.2,264,54,22231,0,8,16,5,20,4,0,0,,1,0,0,1,0,0,,0,0,26
167,KR_6375243358,False,20635,2445,41,8.2,309,59,22814,0,5,12,6,0,3,0,0,,0,0,0,0,0,0,,0,0,True,23434,4759,44,8.8,260,68,24579,1,12,5,12,0,4,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0,36
168,KR_6385780562,True,25819,2784,44,8.8,243,48,24156,1,18,14,18,26,10,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,False,25943,2193,43,8.6,268,68,27311,0,14,18,12,29,7,0,0,,0,0,0,0,0,0,,0,1,30
169,KR_6421683550,True,24779,5699,44,8.8,292,79,27212,0,13,12,9,29,2,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,False,25074,6624,43,8.6,263,60,19701,1,12,13,10,21,4,1,0,BOT_LANE,1,0,0,1,0,0,,0,1,39
170,KR_6434765670,False,23191,2116,43,8.6,254,76,28127,1,11,14,8,15,1,0,0,,0,0,0,0,0,0,,0,0,True,26751,4781,44,8.8,308,52,32130,0,14,11,5,20,4,1,0,TOP_LANE,2,0,2,0,0,0,,0,1,37
171,KR_6400199185,False,26602,5362,40,8.0,249,66,28070,0,15,11,20,20,21,1,0,TOP_LANE,1,0,1,0,0,1,AIR_DRAGON,1,1,True,25105,1550,42,8.4,293,54,28733,1,11,15,11,60,4,0,0,,1,0,1,0,0,0,,0,0,38
172,KR_6444188805,True,25467,3467,42,8.4,280,68,22792,1,12,12,11,28,11,0,0,,0,0,0,0,0,0,,0,1,False,22441,3773,38,7.6,219,54,20278,0,12,12,12,128,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,35
173,KR_6410947279,False,27505,4255,43,8.6,293,84,28755,1,13,10,15,44,7,1,0,TOP_LANE,2,0,2,0,0,1,EARTH_DRAGON,1,1,True,24124,4629,44,8.8,318,72,23975,0,10,13,10,24,5,0,0,,0,0,0,0,0,0,,0,0,28
174,KR_6433735969,True,25302,4397,46,9.2,331,64,25727,0,15,10,8,26,2,0,0,,0,0,0,0,0,0,,0,1,False,24238,2263,43,8.6,321,64,24950,1,10,15,4,22,4,0,0,,0,0,0,0,0,0,,0,0,39
175,KR_6443142709,False,20174,1754,41,8.2,225,56,20057,0,7,11,11,24,9,0,0,,0,0,0,0,0,0,,0,1,True,24901,1896,43,8.6,319,76,22001,1,11,7,10,36,6,1,0,BOT_LANE,1,0,0,1,0,1,EARTH_DRAGON,1,0,32
176,KR_6446313447,False,21913,3693,44,8.8,285,56,25313,0,7,12,3,16,4,0,0,,0,0,0,0,0,0,,0,0,True,22809,2369,41,8.2,248,52,23365,1,12,7,13,21,4,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,40
177,KR_6446581054,False,24142,2492,41,8.2,239,56,21249,0,8,7,11,24,5,1,0,MID_LANE,1,1,0,0,0,0,,0,1,True,20481,2866,42,8.4,271,72,21074,1,7,8,6,45,8,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,32
178,KR_6420160971,False,21574,489,42,8.4,238,78,23483,0,8,18,5,13,2,0,0,,0,0,0,0,0,0,,0,1,True,25921,4956,44,8.8,265,78,36357,1,18,8,14,31,6,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0,20
179,KR_6417300491,True,26208,4788,43,8.6,235,59,32715,1,19,15,15,26,5,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,False,25389,2334,41,8.2,263,67,29214,0,15,19,21,15,5,0,0,,0,0,0,0,0,0,,0,0,28
180,KR_6341925746,True,25260,6550,45,9.0,286,54,25896,1,13,7,14,42,4,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0,False,23692,2662,44,8.8,285,74,24720,0,7,13,6,27,4,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,27
181,KR_6446776275,False,23769,3639,41,8.2,295,52,24535,0,10,15,12,22,1,0,0,,0,0,0,0,0,0,,0,0,True,25265,4691,43,8.6,240,62,31831,1,15,10,20,152,9,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,38
182,KR_6429997033,False,23078,4338,43,8.6,276,71,21457,0,9,14,7,26,29,0,0,,0,0,0,0,0,0,,0,1,True,27363,4973,44,8.8,348,67,32539,1,14,9,14,62,7,1,0,BOT_LANE,1,0,0,1,0,1,AIR_DRAGON,1,0,25
183,KR_6385176665,False,20642,2872,43,8.6,278,75,19230,0,5,12,8,22,4,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,True,25733,3698,44,8.8,352,68,24311,1,12,5,16,22,4,0,0,,0,0,0,0,0,0,,0,1,39
184,KR_6446559394,False,22447,3077,41,8.2,249,52,24142,0,9,13,13,294,4,0,0,,0,0,0,0,0,0,,0,0,True,25190,2570,44,8.8,260,68,31616,1,13,9,17,26,2,0,0,,0,0,0,0,0,0,,0,1,28
185,KR_6446578478,True,23576,2966,44,8.8,309,59,23130,1,10,8,10,24,4,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,False,21875,2281,42,8.4,286,55,22166,0,8,10,8,159,5,0,0,,0,0,0,0,0,0,,0,1,43
186,KR_6379880832,True,27366,3316,44,8.8,322,65,25734,0,13,12,21,23,5,1,0,BOT_LANE,2,0,0,2,0,0,,0,1,False,24202,3687,42,8.4,281,75,24275,1,12,13,14,38,1,0,0,,0,0,0,0,0,0,,0,0,25
187,KR_6446796288,False,23268,3778,43,8.6,278,52,25477,0,14,16,9,17,3,0,0,,0,0,0,0,0,0,,0,0,True,25286,1828,43,8.6,263,56,26411,1,16,14,12,17,5,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0,31
188,KR_6444201184,False,20377,4262,40,8.0,261,64,20948,0,7,9,10,20,4,0,0,,0,0,0,0,0,0,,0,0,True,24122,5407,44,8.8,316,88,21347,1,9,7,10,23,3,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0,29
189,KR_6445668475,False,24617,4522,43,8.6,291,68,26856,0,13,13,13,22,3,0,0,,0,0,0,0,0,0,,0,1,True,24801,2406,45,9.0,304,67,30978,1,13,13,12,20,2,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,31
190,KR_6446777700,False,25648,3313,43,8.6,254,60,27534,1,16,12,31,29,7,0,0,,0,0,0,0,0,0,,0,0,True,25931,1611,43,8.6,299,84,23368,0,12,16,16,24,6,0,0,,0,0,0,0,0,1,"HEXTECH_DRAGON,FIRE_DRAGON",2,1,28
191,KR_6393575453,True,24463,3118,42,8.4,295,60,31180,1,13,6,10,28,4,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,1,False,19540,4045,41,8.2,231,58,23314,0,6,13,5,27,2,0,0,,0,0,0,0,0,0,,0,0,23
192,KR_6446411798,False,21191,4106,42,8.4,281,64,25602,1,8,11,8,25,6,0,0,,0,0,0,0,0,0,,0,0,True,26706,4431,45,9.0,326,64,23453,0,11,8,13,29,10,1,0,BOT_LANE,1,0,0,1,0,1,AIR_DRAGON,1,1,40
193,KR_6391898917,True,23191,2536,43,8.6,298,65,24165,1,7,11,4,24,4,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,False,21974,4149,42,8.4,273,52,23400,0,11,7,7,23,3,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,35
194,KR_6443891525,False,22251,2726,43,8.6,293,62,17128,1,9,6,4,21,5,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0,True,22553,1933,43,8.6,323,76,23044,0,6,9,4,23,3,0,0,,0,0,0,0,0,0,,0,1,30
195,KR_6426849803,True,23152,3647,44,8.8,307,64,24169,1,7,7,5,55,2,0,0,,0,0,0,0,0,0,,0,1,False,21084,4929,43,8.6,329,52,19133,0,7,7,3,26,7,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,35
196,KR_6426013186,True,28354,2574,44,8.8,308,63,32759,0,17,12,18,25,7,1,0,BOT_LANE,2,1,0,1,0,1,CHEMTECH_DRAGON,1,0,False,24509,1266,42,8.4,255,68,34049,1,12,17,20,30,2,0,0,,0,0,0,0,0,0,,0,1,26
197,KR_6386863182,True,27012,2777,45,9.0,335,60,28166,1,12,5,9,27,37,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,1,False,20692,3007,43,8.6,296,80,23321,0,5,12,5,61,3,0,0,,0,0,0,0,0,0,,0,0,21
198,KR_6399212539,False,22525,3360,44,8.8,261,80,19287,0,9,11,9,34,2,0,0,,0,0,0,0,0,0,,0,0,True,24772,2256,44,8.8,278,60,26605,1,11,9,8,23,2,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,1,19
199,KR_6406075947,False,21867,967,41,8.2,229,67,19309,0,11,9,10,23,4,0,0,,0,0,0,0,0,0,,0,0,True,24356,4271,45,9.0,342,80,25408,1,9,11,10,22,4,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,27
200,KR_6442565584,True,26088,3163,43,8.6,262,84,26537,1,12,6,10,23,4,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,False,20906,856,40,8.0,226,56,19065,0,6,12,11,20,3,1,0,BOT_LANE,1,0,0,1,0,0,,0,0,32
